Timestamp,Type,Results,VendorName
2023-06-23 02:08,bacnet,23,SCL
2023-06-23 02:08,bacnet,21,Telkonet
2023-06-23 02:08,bacnet,21,Triacta Power Solutions LP
2023-06-23 02:08,bacnet,18,DAIKIN Industries LTD
2023-06-23 02:08,bacnet,17, T r i d i u m
2023-06-23 02:08,bacnet,16,"Cylon Controls, Ltd."
2023-06-23 02:08,bacnet,14,Control Applications LTD
2023-06-23 02:08,bacnet,14,SCADA Engine
2023-06-23 02:08,bacnet,13,BACnet Stack at SourceForge
2023-06-23 02:08,bacnet,13,LG Electronics Inc.
2023-06-23 02:08,bacnet,13,Mass Electronics Pty Ltd dba Innotech Control Systems Australia
2023-06-23 02:08,mqtt,"553,895",All-MQTT
2023-06-23 02:08,modbus,"43,256",All-Modbus
2023-06-23 02:08,occupancy,"2,250",All-Occupancy
2023-06-25 02:08,bacnet,"2,848",Tridium
2023-06-25 02:08,bacnet,"1,743",Reliable Controls Corporation
2023-06-25 02:08,bacnet,"1,533",Delta Controls
2023-06-25 02:08,bacnet,"1,121",Carrier Corporation
2023-06-25 02:08,bacnet,994,Automated Logic Corporation
2023-06-25 02:08,bacnet,550,Trane
2023-06-25 02:08,bacnet,458, J C I
2023-06-25 02:08,bacnet,424,Siemens Building Technologies
2023-06-25 02:08,bacnet,406,Obvius
2023-06-25 02:08,bacnet,286,Schneider Electric
2023-06-25 02:08,bacnet,272,"Distech Controls, Inc."
2023-06-25 02:08,bacnet,271,American Auto-Matrix
2023-06-25 02:08,bacnet,217,JCI
2023-06-25 02:08,bacnet,201,Alerton
2023-06-25 02:08,bacnet,200,SAUTER
2023-06-25 02:08,bacnet,151,Trend Control Systems Ltd
2023-06-25 02:08,bacnet,136,AB Regin
2023-06-25 02:08,bacnet,113,Schneider
2023-06-25 02:08,bacnet,95,"Contemporary Control Systems, Inc."
2023-06-25 02:08,bacnet,94,KMC Controls Inc.
2023-06-25 02:08,bacnet,89,TAC
2023-06-25 02:08,bacnet,84, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-25 02:08,bacnet,74,Carel S.p.A.
2023-06-25 02:08,bacnet,58,"Siemens Industry Inc., Bldg Tech"
2023-06-25 02:08,bacnet,55,Honeywell International Inc.
2023-06-25 02:08,bacnet,55,Kieback&Peter GmbH&Co KG
2023-06-25 02:08,bacnet,53,Optergy Pty Ltd
2023-06-25 02:08,bacnet,52,Delta Controls Inc.
2023-06-25 02:08,bacnet,45,EasyIO
2023-06-25 02:08,bacnet,41,LOYTEC electronics GmbH
2023-06-25 02:08,bacnet,39,Simna
2023-06-25 02:08,bacnet,35,Komfovent
2023-06-25 02:08,bacnet,34,Fr. Sauter AG
2023-06-25 02:08,bacnet,32,SCS Swiss Control Systems
2023-06-25 02:08,bacnet,30,Honeywell
2023-06-25 02:08,bacnet,29,Bithouse Ltd
2023-06-25 02:08,bacnet,24,"Siemens Industry, Inc."
2023-06-25 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-06-25 02:08,bacnet,23,"CRESTRON INC, USA"
2023-06-25 02:08,bacnet,23,SCL
2023-06-25 02:08,bacnet,22,Triacta Power Solutions LP
2023-06-25 02:08,bacnet,21,Telkonet
2023-06-25 02:08,bacnet,20,DAIKIN Industries LTD
2023-06-25 02:08,bacnet,16, T r i d i u m
2023-06-25 02:08,bacnet,16,BACnet Stack at SourceForge
2023-06-25 02:08,bacnet,16,"Cylon Controls, Ltd."
2023-06-25 02:08,bacnet,15,SCADA Engine
2023-06-25 02:08,bacnet,14,Control Applications LTD
2023-06-25 02:08,bacnet,13,LG Electronics Inc.
2023-06-25 02:08,bacnet,13,Mass Electronics Pty Ltd dba Innotech Control Systems Australia
2023-06-25 02:08,mqtt,"549,687",All-MQTT
2023-06-25 02:08,modbus,"42,784",All-Modbus
2023-06-25 02:08,occupancy,"2,227",All-Occupancy
2023-06-28 02:08,bacnet,"2,832",Tridium
2023-06-28 02:08,bacnet,"1,737",Reliable Controls Corporation
2023-06-28 02:08,bacnet,"1,522",Delta Controls
2023-06-28 02:08,bacnet,"1,120",Carrier Corporation
2023-06-28 02:08,bacnet,"1,004",Automated Logic Corporation
2023-06-28 02:08,bacnet,546,Trane
2023-06-28 02:08,bacnet,457, J C I
2023-06-28 02:08,bacnet,429,Siemens Building Technologies
2023-06-28 02:08,bacnet,404,Obvius
2023-06-28 02:08,bacnet,281,Schneider Electric
2023-06-28 02:08,bacnet,272,"Distech Controls, Inc."
2023-06-28 02:08,bacnet,271,American Auto-Matrix
2023-06-28 02:08,bacnet,216,JCI
2023-06-28 02:08,bacnet,206,Alerton
2023-06-28 02:08,bacnet,196,SAUTER
2023-06-28 02:08,bacnet,148,Trend Control Systems Ltd
2023-06-28 02:08,bacnet,135,AB Regin
2023-06-28 02:08,bacnet,113,Schneider
2023-06-28 02:08,bacnet,95,"Contemporary Control Systems, Inc."
2023-06-28 02:08,bacnet,93,KMC Controls Inc.
2023-06-28 02:08,bacnet,90,TAC
2023-06-28 02:08,bacnet,85, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-28 02:08,bacnet,73,Carel S.p.A.
2023-06-28 02:08,bacnet,58,"Siemens Industry Inc., Bldg Tech"
2023-06-28 02:08,bacnet,56,Honeywell International Inc.
2023-06-28 02:08,bacnet,53,Optergy Pty Ltd
2023-06-28 02:08,bacnet,52,Delta Controls Inc.
2023-06-28 02:08,bacnet,48,EasyIO
2023-06-28 02:08,bacnet,48,Kieback&Peter GmbH&Co KG
2023-06-28 02:08,bacnet,39,LOYTEC electronics GmbH
2023-06-28 02:08,bacnet,39,Simna
2023-06-28 02:08,bacnet,38,Komfovent
2023-06-28 02:08,bacnet,34,SCS Swiss Control Systems
2023-06-28 02:08,bacnet,33,Honeywell
2023-06-28 02:08,bacnet,32,Fr. Sauter AG
2023-06-28 02:08,bacnet,26,Bithouse Ltd
2023-06-28 02:08,bacnet,24,"Siemens Industry, Inc."
2023-06-28 02:08,bacnet,23,"CRESTRON INC, USA"
2023-06-28 02:08,bacnet,23,SCL
2023-06-28 02:08,bacnet,23,"TPS^CO.,LTD^^^^"
2023-06-28 02:08,bacnet,21,Telkonet
2023-06-28 02:08,bacnet,21,Triacta Power Solutions LP
2023-06-28 02:08,bacnet,19,DAIKIN Industries LTD
2023-06-28 02:08,bacnet,16, T r i d i u m
2023-06-28 02:08,bacnet,16,"Cylon Controls, Ltd."
2023-06-28 02:08,bacnet,14,BACnet Stack at SourceForge
2023-06-28 02:08,bacnet,14,SCADA Engine
2023-06-28 02:08,bacnet,13,LG Electronics Inc.
2023-06-28 02:08,bacnet,13,RLE Technologies
2023-06-28 02:08,bacnet,13,Siemens
2023-06-28 02:08,mqtt,"557,995",All-MQTT
2023-06-28 02:08,modbus,"39,991",All-Modbus
2023-06-28 02:08,occupancy,"1,966",All-Occupancy
2023-06-29 02:08,bacnet,"1,896",Tridium
2023-06-29 02:08,bacnet,"1,129",Reliable Controls Corporation
2023-06-29 02:08,bacnet,"1,010",Delta Controls
2023-06-29 02:08,bacnet,749,Carrier Corporation
2023-06-29 02:08,bacnet,678,Automated Logic Corporation
2023-06-29 02:08,bacnet,365,Trane
2023-06-29 02:08,bacnet,307, J C I
2023-06-29 02:08,bacnet,288,Obvius
2023-06-29 02:08,bacnet,288,Siemens Building Technologies
2023-06-29 02:08,bacnet,178,American Auto-Matrix
2023-06-29 02:08,bacnet,168,"Distech Controls, Inc."
2023-06-29 02:08,bacnet,166,Schneider Electric
2023-06-29 02:08,bacnet,137,JCI
2023-06-29 02:08,bacnet,134,SAUTER
2023-06-29 02:08,bacnet,131,Alerton
2023-06-29 02:08,bacnet,98,AB Regin
2023-06-29 02:08,bacnet,98,Trend Control Systems Ltd
2023-06-29 02:08,bacnet,71,Schneider
2023-06-29 02:08,bacnet,65,KMC Controls Inc.
2023-06-29 02:08,bacnet,64,TAC
2023-06-29 02:08,bacnet,58,"Contemporary Control Systems, Inc."
2023-06-29 02:08,bacnet,56, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-29 02:08,bacnet,44,"Siemens Industry Inc., Bldg Tech"
2023-06-29 02:08,bacnet,43,Carel S.p.A.
2023-06-29 02:08,bacnet,34,EasyIO
2023-06-29 02:08,bacnet,34,Honeywell International Inc.
2023-06-29 02:08,bacnet,33,Delta Controls Inc.
2023-06-29 02:08,bacnet,33,Optergy Pty Ltd
2023-06-29 02:08,bacnet,31,Kieback&Peter GmbH&Co KG
2023-06-29 02:08,bacnet,25,LOYTEC electronics GmbH
2023-06-29 02:08,bacnet,24,Fr. Sauter AG
2023-06-29 02:08,bacnet,22,Simna
2023-06-29 02:08,bacnet,21,Komfovent
2023-06-29 02:08,bacnet,20,Honeywell
2023-06-29 02:08,bacnet,17,Bithouse Ltd
2023-06-29 02:08,bacnet,17,"CRESTRON INC, USA"
2023-06-29 02:08,bacnet,17,SCL
2023-06-29 02:08,bacnet,17,SCS Swiss Control Systems
2023-06-29 02:08,bacnet,16,"TPS^CO.,LTD^^^^"
2023-06-29 02:08,bacnet,14,"Cylon Controls, Ltd."
2023-06-29 02:08,bacnet,13,"Siemens Industry, Inc."
2023-06-29 02:08,bacnet,12,DAIKIN Industries LTD
2023-06-29 02:08,bacnet,12,Triacta Power Solutions LP
2023-06-29 02:08,bacnet,11,Telkonet
2023-06-29 02:08,bacnet,10, T r i d i u m
2023-06-29 02:08,bacnet,10,BACnet Stack at SourceForge
2023-06-29 02:08,bacnet,10,Embedded Systems SIA
2023-06-29 02:08,bacnet,10,LG Electronics Inc.
2023-06-29 02:08,bacnet,10,Siemens
2023-06-29 02:08,bacnet,9,Control Applications LTD
2023-06-29 02:08,mqtt,"566,267",All-MQTT
2023-06-29 02:08,modbus,"41,832",All-Modbus
2023-06-29 02:08,occupancy,"2,239",All-Occupancy
2023-06-30 02:08,bacnet,"2,843",Tridium
2023-06-30 02:08,bacnet,"1,742",Reliable Controls Corporation
2023-06-30 02:08,bacnet,"1,545",Delta Controls
2023-06-30 02:08,bacnet,"1,123",Carrier Corporation
2023-06-30 02:08,bacnet,992,Automated Logic Corporation
2023-06-30 02:08,bacnet,546,Trane
2023-06-30 02:08,bacnet,452, J C I
2023-06-30 02:08,bacnet,425,Siemens Building Technologies
2023-06-30 02:08,bacnet,403,Obvius
2023-06-30 02:08,bacnet,282,Schneider Electric
2023-06-30 02:08,bacnet,279,American Auto-Matrix
2023-06-30 02:08,bacnet,269,"Distech Controls, Inc."
2023-06-30 02:08,bacnet,214,JCI
2023-06-30 02:08,bacnet,204,Alerton
2023-06-30 02:08,bacnet,195,SAUTER
2023-06-30 02:08,bacnet,147,Trend Control Systems Ltd
2023-06-30 02:08,bacnet,136,AB Regin
2023-06-30 02:08,bacnet,113,Schneider
2023-06-30 02:08,bacnet,93,KMC Controls Inc.
2023-06-30 02:08,bacnet,92,"Contemporary Control Systems, Inc."
2023-06-30 02:08,bacnet,91,TAC
2023-06-30 02:08,bacnet,86, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-30 02:08,bacnet,73,Carel S.p.A.
2023-06-30 02:08,bacnet,56,"Siemens Industry Inc., Bldg Tech"
2023-06-30 02:08,bacnet,53,Honeywell International Inc.
2023-06-30 02:08,bacnet,52,Kieback&Peter GmbH&Co KG
2023-06-30 02:08,bacnet,52,Optergy Pty Ltd
2023-06-30 02:08,bacnet,50,Delta Controls Inc.
2023-06-30 02:08,bacnet,45,EasyIO
2023-06-30 02:08,bacnet,43,Simna
2023-06-30 02:08,bacnet,39,LOYTEC electronics GmbH
2023-06-30 02:08,bacnet,33,Fr. Sauter AG
2023-06-30 02:08,bacnet,33,Komfovent
2023-06-30 02:08,bacnet,31,Honeywell
2023-06-30 02:08,bacnet,31,SCS Swiss Control Systems
2023-06-30 02:08,bacnet,26,Bithouse Ltd
2023-06-30 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-06-30 02:08,bacnet,23,"CRESTRON INC, USA"
2023-06-30 02:08,bacnet,23,SCL
2023-06-30 02:08,bacnet,22,"Siemens Industry, Inc."
2023-06-30 02:08,bacnet,22,Triacta Power Solutions LP
2023-06-30 02:08,bacnet,20,Telkonet
2023-06-30 02:08,bacnet,19,DAIKIN Industries LTD
2023-06-30 02:08,bacnet,17,"Cylon Controls, Ltd."
2023-06-30 02:08,bacnet,16, T r i d i u m
2023-06-30 02:08,bacnet,14,BACnet Stack at SourceForge
2023-06-30 02:08,bacnet,13,LG Electronics Inc.
2023-06-30 02:08,bacnet,13,RLE Technologies
2023-06-30 02:08,bacnet,13,Swegon
2023-06-30 02:08,bacnet,12,Control Applications LTD
2023-06-30 02:08,mqtt,"559,828",All-MQTT
2023-06-30 02:08,modbus,"41,855",All-Modbus
2023-06-30 02:08,occupancy,"2,248",All-Occupancy
2023-07-01 02:08,bacnet,"2,849",Tridium
2023-07-01 02:08,bacnet,"1,734",Reliable Controls Corporation
2023-07-01 02:08,bacnet,"1,543",Delta Controls
2023-07-01 02:08,bacnet,"1,122",Carrier Corporation
2023-07-01 02:08,bacnet,"1,004",Automated Logic Corporation
2023-07-01 02:08,bacnet,548,Trane
2023-07-01 02:08,bacnet,449, J C I
2023-07-01 02:08,bacnet,431,Siemens Building Technologies
2023-07-01 02:08,bacnet,402,Obvius
2023-07-01 02:08,bacnet,288,Schneider Electric
2023-07-01 02:08,bacnet,279,American Auto-Matrix
2023-07-01 02:08,bacnet,268,"Distech Controls, Inc."
2023-07-01 02:08,bacnet,218,JCI
2023-07-01 02:08,bacnet,205,Alerton
2023-07-01 02:08,bacnet,198,SAUTER
2023-07-01 02:08,bacnet,147,Trend Control Systems Ltd
2023-07-01 02:08,bacnet,134,AB Regin
2023-07-01 02:08,bacnet,113,Schneider
2023-07-01 02:08,bacnet,95,TAC
2023-07-01 02:08,bacnet,93,KMC Controls Inc.
2023-07-01 02:08,bacnet,92,"Contemporary Control Systems, Inc."
2023-07-01 02:08,bacnet,84, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-07-01 02:08,bacnet,83,Carel S.p.A.
2023-07-01 02:08,bacnet,57,"Siemens Industry Inc., Bldg Tech"
2023-07-01 02:08,bacnet,56,Kieback&Peter GmbH&Co KG
2023-07-01 02:08,bacnet,52,Honeywell International Inc.
2023-07-01 02:08,bacnet,51,Optergy Pty Ltd
2023-07-01 02:08,bacnet,50,Delta Controls Inc.
2023-07-01 02:08,bacnet,46,EasyIO
2023-07-01 02:08,bacnet,45,Simna
2023-07-01 02:08,bacnet,38,LOYTEC electronics GmbH
2023-07-01 02:08,bacnet,34,Fr. Sauter AG
2023-07-01 02:08,bacnet,34,Komfovent
2023-07-01 02:08,bacnet,31,Honeywell
2023-07-01 02:08,bacnet,30,SCS Swiss Control Systems
2023-07-01 02:08,bacnet,28,Bithouse Ltd
2023-07-01 02:08,bacnet,24,"Siemens Industry, Inc."
2023-07-01 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-07-01 02:08,bacnet,23,"CRESTRON INC, USA"
2023-07-01 02:08,bacnet,23,SCL
2023-07-01 02:08,bacnet,22,Triacta Power Solutions LP
2023-07-01 02:08,bacnet,21,Telkonet
2023-07-01 02:08,bacnet,19,DAIKIN Industries LTD
2023-07-01 02:08,bacnet,17,"Cylon Controls, Ltd."
2023-07-01 02:08,bacnet,16, T r i d i u m
2023-07-01 02:08,bacnet,14,BACnet Stack at SourceForge
2023-07-01 02:08,bacnet,13,LG Electronics Inc.
2023-07-01 02:08,bacnet,13,RLE Technologies
2023-07-01 02:08,bacnet,13,Siemens
2023-07-01 02:08,bacnet,13,Swegon
2023-07-01 02:08,mqtt,"571,274",All-MQTT
2023-07-01 02:08,modbus,"42,168",All-Modbus
2023-07-01 02:08,occupancy,"2,234",All-Occupancy
2023-07-02 02:08,bacnet,"2,849",Tridium
2023-07-02 02:08,bacnet,"1,740",Reliable Controls Corporation
2023-07-02 02:08,bacnet,"1,521",Delta Controls
2023-07-02 02:08,bacnet,"1,120",Carrier Corporation
2023-07-02 02:08,bacnet,"1,005",Automated Logic Corporation
2023-07-02 02:08,bacnet,553,Trane
2023-07-02 02:08,bacnet,452, J C I
2023-07-02 02:08,bacnet,431,Siemens Building Technologies
2023-07-02 02:08,bacnet,401,Obvius
2023-07-02 02:08,bacnet,288,Schneider Electric
2023-07-02 02:08,bacnet,277,American Auto-Matrix
2023-07-02 02:08,bacnet,273,"Distech Controls, Inc."
2023-07-02 02:08,bacnet,217,JCI
2023-07-02 02:08,bacnet,204,Alerton
2023-07-02 02:08,bacnet,199,SAUTER
2023-07-02 02:08,bacnet,144,Trend Control Systems Ltd
2023-07-02 02:08,bacnet,134,AB Regin
2023-07-02 02:08,bacnet,113,Schneider
2023-07-02 02:08,bacnet,97,TAC
2023-07-02 02:08,bacnet,93,"Contemporary Control Systems, Inc."
2023-07-02 02:08,bacnet,91,KMC Controls Inc.
2023-07-02 02:08,bacnet,82,Carel S.p.A.
2023-07-02 02:08,bacnet,81, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-07-02 02:08,bacnet,58,"Siemens Industry Inc., Bldg Tech"
2023-07-02 02:08,bacnet,55,Honeywell International Inc.
2023-07-02 02:08,bacnet,52,Kieback&Peter GmbH&Co KG
2023-07-02 02:08,bacnet,51,Optergy Pty Ltd
2023-07-02 02:08,bacnet,50,Delta Controls Inc.
2023-07-02 02:08,bacnet,46,EasyIO
2023-07-02 02:08,bacnet,44,Simna
2023-07-02 02:08,bacnet,38,LOYTEC electronics GmbH
2023-07-02 02:08,bacnet,35,Fr. Sauter AG
2023-07-02 02:08,bacnet,32,Komfovent
2023-07-02 02:08,bacnet,32,SCS Swiss Control Systems
2023-07-02 02:08,bacnet,29,Honeywell
2023-07-02 02:08,bacnet,28,Bithouse Ltd
2023-07-02 02:08,bacnet,24,"Siemens Industry, Inc."
2023-07-02 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-07-02 02:08,bacnet,23,"CRESTRON INC, USA"
2023-07-02 02:08,bacnet,23,SCL
2023-07-02 02:08,bacnet,21,Triacta Power Solutions LP
2023-07-02 02:08,bacnet,20,DAIKIN Industries LTD
2023-07-02 02:08,bacnet,20,Telkonet
2023-07-02 02:08,bacnet,17,"Cylon Controls, Ltd."
2023-07-02 02:08,bacnet,16, T r i d i u m
2023-07-02 02:08,bacnet,14,BACnet Stack at SourceForge
2023-07-02 02:08,bacnet,13,LG Electronics Inc.
2023-07-02 02:08,bacnet,13,Mass Electronics Pty Ltd dba Innotech Control Systems Australia
2023-07-02 02:08,bacnet,13,RLE Technologies
2023-07-02 02:08,bacnet,13,Siemens
2023-07-02 02:08,mqtt,"577,387",All-MQTT
2023-07-02 02:08,modbus,"42,525",All-Modbus
2023-07-02 02:08,occupancy,"2,240",All-Occupancy
2023-07-03 02:08,bacnet,"2,852",Tridium
2023-07-03 02:08,bacnet,"1,730",Reliable Controls Corporation
2023-07-03 02:08,bacnet,"1,484",Delta Controls
2023-07-03 02:08,bacnet,"1,127",Carrier Corporation
2023-07-03 02:08,bacnet,"1,007",Automated Logic Corporation
2023-07-03 02:08,bacnet,554,Trane
2023-07-03 02:08,bacnet,449, J C I
2023-07-03 02:08,bacnet,430,Siemens Building Technologies
2023-07-03 02:08,bacnet,401,Obvius
2023-07-03 02:08,bacnet,288,Schneider Electric
2023-07-03 02:08,bacnet,275,American Auto-Matrix
2023-07-03 02:08,bacnet,273,"Distech Controls, Inc."
2023-07-03 02:08,bacnet,216,JCI
2023-07-03 02:08,bacnet,206,Alerton
2023-07-03 02:08,bacnet,200,SAUTER
2023-07-03 02:08,bacnet,144,Trend Control Systems Ltd
2023-07-03 02:08,bacnet,134,AB Regin
2023-07-03 02:08,bacnet,113,Schneider
2023-07-03 02:08,bacnet,94,KMC Controls Inc.
2023-07-03 02:08,bacnet,93,TAC
2023-07-03 02:08,bacnet,92,"Contemporary Control Systems, Inc."
2023-07-03 02:08,bacnet,82, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-07-03 02:08,bacnet,77,Carel S.p.A.
2023-07-03 02:08,bacnet,58,"Siemens Industry Inc., Bldg Tech"
2023-07-03 02:08,bacnet,56,Honeywell International Inc.
2023-07-03 02:08,bacnet,53,Kieback&Peter GmbH&Co KG
2023-07-03 02:08,bacnet,50,Optergy Pty Ltd
2023-07-03 02:08,bacnet,49,Delta Controls Inc.
2023-07-03 02:08,bacnet,46,EasyIO
2023-07-03 02:08,bacnet,45,Simna
2023-07-03 02:08,bacnet,39,LOYTEC electronics GmbH
2023-07-03 02:08,bacnet,35,Fr. Sauter AG
2023-07-03 02:08,bacnet,33,SCS Swiss Control Systems
2023-07-03 02:08,bacnet,32,Bithouse Ltd
2023-07-03 02:08,bacnet,29,Komfovent
2023-07-03 02:08,bacnet,28,Honeywell
2023-07-03 02:08,bacnet,25,"Siemens Industry, Inc."
2023-07-03 02:08,bacnet,24,"CRESTRON INC, USA"
2023-07-03 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-07-03 02:08,bacnet,23,SCL
2023-07-03 02:08,bacnet,22,Triacta Power Solutions LP
2023-07-03 02:08,bacnet,20,DAIKIN Industries LTD
2023-07-03 02:08,bacnet,20,Telkonet
2023-07-03 02:08,bacnet,17,"Cylon Controls, Ltd."
2023-07-03 02:08,bacnet,16, T r i d i u m
2023-07-03 02:08,bacnet,15,BACnet Stack at SourceForge
2023-07-03 02:08,bacnet,13,LG Electronics Inc.
2023-07-03 02:08,bacnet,13,RLE Technologies
2023-07-03 02:08,bacnet,13,Siemens
2023-07-03 02:08,bacnet,13,Swegon
2023-07-03 02:08,mqtt,"572,501",All-MQTT
2023-07-03 02:08,modbus,"42,484",All-Modbus
2023-07-03 02:08,occupancy,"2,235",All-Occupancy
2023-07-04 02:08,bacnet,"2,842",Tridium
2023-07-04 02:08,bacnet,"1,722",Reliable Controls Corporation
2023-07-04 02:08,bacnet,"1,481",Delta Controls
2023-07-04 02:08,bacnet,"1,121",Carrier Corporation
2023-07-04 02:08,bacnet,"1,006",Automated Logic Corporation
2023-07-04 02:08,bacnet,555,Trane
2023-07-04 02:08,bacnet,449, J C I
2023-07-04 02:08,bacnet,431,Siemens Building Technologies
2023-07-04 02:08,bacnet,401,Obvius
2023-07-04 02:08,bacnet,285,Schneider Electric
2023-07-04 02:08,bacnet,275,American Auto-Matrix
2023-07-04 02:08,bacnet,273,"Distech Controls, Inc."
2023-07-04 02:08,bacnet,216,JCI
2023-07-04 02:08,bacnet,202,Alerton
2023-07-04 02:08,bacnet,199,SAUTER
2023-07-04 02:08,bacnet,147,Trend Control Systems Ltd
2023-07-04 02:08,bacnet,134,AB Regin
2023-07-04 02:08,bacnet,113,Schneider
2023-07-04 02:08,bacnet,94,TAC
2023-07-04 02:08,bacnet,91,"Contemporary Control Systems, Inc."
2023-07-04 02:08,bacnet,91,KMC Controls Inc.
2023-07-04 02:08,bacnet,83, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-07-04 02:08,bacnet,74,Carel S.p.A.
2023-07-04 02:08,bacnet,58,"Siemens Industry Inc., Bldg Tech"
2023-07-04 02:08,bacnet,55,Honeywell International Inc.
2023-07-04 02:08,bacnet,51,Kieback&Peter GmbH&Co KG
2023-07-04 02:08,bacnet,51,Optergy Pty Ltd
2023-07-04 02:08,bacnet,48,Delta Controls Inc.
2023-07-04 02:08,bacnet,45,EasyIO
2023-07-04 02:08,bacnet,45,Simna
2023-07-04 02:08,bacnet,39,LOYTEC electronics GmbH
2023-07-04 02:08,bacnet,35,Fr. Sauter AG
2023-07-04 02:08,bacnet,32,SCS Swiss Control Systems
2023-07-04 02:08,bacnet,30,Bithouse Ltd
2023-07-04 02:08,bacnet,30,Komfovent
2023-07-04 02:08,bacnet,29,Honeywell
2023-07-04 02:08,bacnet,24,"Siemens Industry, Inc."
2023-07-04 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-07-04 02:08,bacnet,23,"CRESTRON INC, USA"
2023-07-04 02:08,bacnet,23,SCL
2023-07-04 02:08,bacnet,21,Telkonet
2023-07-04 02:08,bacnet,21,Triacta Power Solutions LP
2023-07-04 02:08,bacnet,20,DAIKIN Industries LTD
2023-07-04 02:08,bacnet,18,"Cylon Controls, Ltd."
2023-07-04 02:08,bacnet,17, T r i d i u m
2023-07-04 02:08,bacnet,13,BACnet Stack at SourceForge
2023-07-04 02:08,bacnet,13,LG Electronics Inc.
2023-07-04 02:08,bacnet,13,RLE Technologies
2023-07-04 02:08,bacnet,13,Siemens
2023-07-04 02:08,bacnet,13,Swegon
2023-07-04 02:08,mqtt,"569,335",All-MQTT
2023-07-04 02:08,modbus,"41,703",All-Modbus
2023-07-04 02:08,occupancy,"2,227",All-Occupancy
2023-07-06 02:08,bacnet,"2,842",Tridium
2023-07-06 02:08,bacnet,"1,722",Reliable Controls Corporation
2023-07-06 02:08,bacnet,"1,541",Delta Controls
2023-07-06 02:08,bacnet,"1,115",Carrier Corporation
2023-07-06 02:08,bacnet,"1,005",Automated Logic Corporation
2023-07-06 02:08,bacnet,554,Trane
2023-07-06 02:08,bacnet,447, J C I
2023-07-06 02:08,bacnet,438,Siemens Building Technologies
2023-07-06 02:08,bacnet,401,Obvius
2023-07-06 02:08,bacnet,286,Schneider Electric
2023-07-06 02:08,bacnet,276,American Auto-Matrix
2023-07-06 02:08,bacnet,275,"Distech Controls, Inc."
2023-07-06 02:08,bacnet,214,JCI
2023-07-06 02:08,bacnet,197,Alerton
2023-07-06 02:08,bacnet,190,SAUTER
2023-07-06 02:08,bacnet,149,Trend Control Systems Ltd
2023-07-06 02:08,bacnet,134,AB Regin
2023-07-06 02:08,bacnet,113,Schneider
2023-07-06 02:08,bacnet,93,KMC Controls Inc.
2023-07-06 02:08,bacnet,90,"Contemporary Control Systems, Inc."
2023-07-06 02:08,bacnet,87, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-07-06 02:08,bacnet,86,TAC
2023-07-06 02:08,bacnet,67,Carel S.p.A.
2023-07-06 02:08,bacnet,58,"Siemens Industry Inc., Bldg Tech"
2023-07-06 02:08,bacnet,57,Honeywell International Inc.
2023-07-06 02:08,bacnet,54,Kieback&Peter GmbH&Co KG
2023-07-06 02:08,bacnet,52,Optergy Pty Ltd
2023-07-06 02:08,bacnet,50,Delta Controls Inc.
2023-07-06 02:08,bacnet,46,EasyIO
2023-07-06 02:08,bacnet,43,Simna
2023-07-06 02:08,bacnet,38,LOYTEC electronics GmbH
2023-07-06 02:08,bacnet,34,Fr. Sauter AG
2023-07-06 02:08,bacnet,31,Honeywell
2023-07-06 02:08,bacnet,30,Komfovent
2023-07-06 02:08,bacnet,30,SCS Swiss Control Systems
2023-07-06 02:08,bacnet,26,Bithouse Ltd
2023-07-06 02:08,bacnet,24,"Siemens Industry, Inc."
2023-07-06 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-07-06 02:08,bacnet,23,"CRESTRON INC, USA"
2023-07-06 02:08,bacnet,23,SCL
2023-07-06 02:08,bacnet,22,Triacta Power Solutions LP
2023-07-06 02:08,bacnet,21,Telkonet
2023-07-06 02:08,bacnet,20,DAIKIN Industries LTD
2023-07-06 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-07-06 02:08,bacnet,16, T r i d i u m
2023-07-06 02:08,bacnet,14,Siemens
2023-07-06 02:08,bacnet,13,LG Electronics Inc.
2023-07-06 02:08,bacnet,13,RLE Technologies
2023-07-06 02:08,bacnet,13,Swegon
2023-07-06 02:08,bacnet,12,BACnet Stack at SourceForge
2023-07-06 02:08,mqtt,"573,139",All-MQTT
2023-07-06 02:08,modbus,"42,437",All-Modbus
